"Subject","CourseNumber","title","requirements","course_code","Requirements2","AC","AL","GP","IC","IP","SC","SSC","US"
"AFR","215","Introduction to African Studies","SSC, IC, GP","AFR 215","SocS, IC, GP",NA,NA,"GP","IC",NA,NA,"SSC",NA
"ANTH","110","Introduction to Traditional Ecological Knowledge","SC, IC, GP","ANTH 110","SC, IC, GP",NA,NA,"GP","IC",NA,"SC",NA,NA
"ANTH","114","Anthropology of Pirates and Piracy","SSC, IC, GP","ANTH 114","SocS, IC, GP",NA,NA,"GP","IC",NA,NA,"SSC",NA
"ANTH","119","Anthropology and Aliens","SSC","ANTH 119","SocS",NA,NA,NA,NA,NA,NA,"SSC",NA
"ANTH","145","Principles of Archaeology","SC","ANTH 145","SC",NA,NA,NA,NA,NA,"SC",NA,NA
"ANTH","150","World Archaeology","SSC, IC, GP","ANTH 150","SocS, IC, GP",NA,NA,"GP","IC",NA,NA,"SSC",NA
"ANTH","161","Introduction to Cultural Anthropology","SSC, IC, GP","ANTH 161","SocS, IC, GP",NA,NA,"GP","IC",NA,NA,"SSC",NA
"ANTH","163","Origins of Storytelling","SC, IC, GP","ANTH 163","SC, IC, GP",NA,NA,"GP","IC",NA,"SC",NA,NA
"ANTH","165","Sexuality and Culture","SSC, IP, GP","ANTH 165","SocS, IP, GP",NA,NA,"GP",NA,"IP",NA,"SSC",NA
"ANTH","170","Introduction to Human Origins","SC","ANTH 170","SC",NA,NA,NA,NA,NA,"SC",NA,NA
"ANTH","171","Introduction to Monkeys and Apes","SC","ANTH 171","SC",NA,NA,NA,NA,NA,"SC",NA,NA
"ANTH","173","Evolution of Human Sexuality","SC, IP, GP","ANTH 173","SC, IP, GP",NA,NA,"GP",NA,"IP","SC",NA,NA
"ANTH","175","Evolutionary Medicine","SC","ANTH 175","SC",NA,NA,NA,NA,NA,"SC",NA,NA
"ANTH","176","Introduction to Forensic Anthropology","SC","ANTH 176","SC",NA,NA,NA,NA,NA,"SC",NA,NA
