"course_code","title","requirements","uo_requirements"
"AFR 215","Introduction to African Studies","SSC, IC, GP","GP"
"AFR 215","Introduction to African Studies","SSC, IC, GP","IC"
"AFR 215","Introduction to African Studies","SSC, IC, GP","SSC"
"ANTH 110","Introduction to Traditional Ecological Knowledge","SC, IC, GP","GP"
"ANTH 110","Introduction to Traditional Ecological Knowledge","SC, IC, GP","IC"
"ANTH 110","Introduction to Traditional Ecological Knowledge","SC, IC, GP","SC"
"ANTH 114","Anthropology of Pirates and Piracy","SSC, IC, GP","GP"
"ANTH 114","Anthropology of Pirates and Piracy","SSC, IC, GP","IC"
"ANTH 114","Anthropology of Pirates and Piracy","SSC, IC, GP","SSC"
"ANTH 119","Anthropology and Aliens","SSC","SSC"
"ANTH 145","Principles of Archaeology","SC","SC"
"ANTH 150","World Archaeology","SSC, IC, GP","GP"
"ANTH 150","World Archaeology","SSC, IC, GP","IC"
"ANTH 150","World Archaeology","SSC, IC, GP","SSC"
"ANTH 161","Introduction to Cultural Anthropology","SSC, IC, GP","GP"
"ANTH 161","Introduction to Cultural Anthropology","SSC, IC, GP","IC"
"ANTH 161","Introduction to Cultural Anthropology","SSC, IC, GP","SSC"
"ANTH 163","Origins of Storytelling","SC, IC, GP","GP"
"ANTH 163","Origins of Storytelling","SC, IC, GP","IC"
"ANTH 163","Origins of Storytelling","SC, IC, GP","SC"
"ANTH 165","Sexuality and Culture","SSC, IP, GP","GP"
"ANTH 165","Sexuality and Culture","SSC, IP, GP","IP"
"ANTH 165","Sexuality and Culture","SSC, IP, GP","SSC"
"ANTH 170","Introduction to Human Origins","SC","SC"
"ANTH 171","Introduction to Monkeys and Apes","SC","SC"
"ANTH 173","Evolution of Human Sexuality","SC, IP, GP","GP"
"ANTH 173","Evolution of Human Sexuality","SC, IP, GP","IP"
"ANTH 173","Evolution of Human Sexuality","SC, IP, GP","SC"
"ANTH 175","Evolutionary Medicine","SC","SC"
"ANTH 176","Introduction to Forensic Anthropology","SC","SC"
"ANTH 209","Business Anthropology","SSC, GP","GP"
"ANTH 209","Business Anthropology","SSC, GP","SSC"
"ANTH 220","Introduction to Nutritional Anthropology","SC, IC, GP","GP"
"ANTH 220","Introduction to Nutritional Anthropology","SC, IC, GP","IC"
"ANTH 220","Introduction to Nutritional Anthropology","SC, IC, GP","SC"
"ANTH 223","Anthropology of Chocolate","SSC, IC, GP","GP"
"ANTH 223","Anthropology of Chocolate","SSC, IC, GP","IC"
"ANTH 223","Anthropology of Chocolate","SSC, IC, GP","SSC"
"ANTH 225","Evolution of Play","SC, IC, GP","GP"
"ANTH 225","Evolution of Play","SC, IC, GP","IC"
"ANTH 225","Evolution of Play","SC, IC, GP","SC"
"ANTH 248","Archaeology of Wild Foods","SC, AC, US","AC"
"ANTH 248","Archaeology of Wild Foods","SC, AC, US","SC"
"ANTH 248","Archaeology of Wild Foods","SC, AC, US","US"
"ANTH 255","Atlantis, Aliens, and Archaeology","SC","SC"
"ANTH 260","Domestic Animals","SC","SC"
"ANTH 270","Introduction to Biological Anthropology","SC","SC"
"ANTH 274","Animals and People","SC, IC, GP","GP"
"ANTH 274","Animals and People","SC, IC, GP","IC"
"ANTH 274","Animals and People","SC, IC, GP","SC"
"ANTH 278","Science, Race, and Society","SC, AC, US","AC"
"ANTH 278","Science, Race, and Society","SC, AC, US","SC"
"ANTH 278","Science, Race, and Society","SC, AC, US","US"
"ANTH 311","Anthropology of Globalization","SSC, IC, GP","GP"
"ANTH 311","Anthropology of Globalization","SSC, IC, GP","IC"
"ANTH 311","Anthropology of Globalization","SSC, IC, GP","SSC"
"ANTH 315","Gender, Folklore, Inequality","SSC, IP, GP","GP"
"ANTH 315","Gender, Folklore, Inequality","SSC, IP, GP","IP"
"ANTH 315","Gender, Folklore, Inequality","SSC, IP, GP","SSC"
"ANTH 320","Native North Americans","SSC, IP, US","IP"
"ANTH 320","Native North Americans","SSC, IP, US","SSC"
"ANTH 320","Native North Americans","SSC, IP, US","US"
"ANTH 322","Anthropology of the United States","SSC, AC, US","AC"
"ANTH 322","Anthropology of the United States","SSC, AC, US","SSC"
"ANTH 322","Anthropology of the United States","SSC, AC, US","US"
"ANTH 329","Immigration and Farmworkers","SSC, IP, US","IP"
"ANTH 329","Immigration and Farmworkers","SSC, IP, US","SSC"
"ANTH 329","Immigration and Farmworkers","SSC, IP, US","US"
"ANTH 330","Hunters and Gatherers","SSC, IC, GP","GP"
"ANTH 330","Hunters and Gatherers","SSC, IC, GP","IC"
"ANTH 330","Hunters and Gatherers","SSC, IC, GP","SSC"
"ANTH 331","Cultures of India and South Asia","SSC, IC, GP","GP"
"ANTH 331","Cultures of India and South Asia","SSC, IC, GP","IC"
"ANTH 331","Cultures of India and South Asia","SSC, IC, GP","SSC"
"ANTH 332","Human Attraction and Mating Strategies","SC","SC"
"ANTH 340","Fundamentals of Archaeology","SC","SC"
"ANTH 341","Food Origins","SC","SC"
"ANTH 342","Archaeology of Egypt and Near East","SSC, GP","GP"
"ANTH 342","Archaeology of Egypt and Near East","SSC, GP","SSC"
"ANTH 343","Pacific Islands Archaeology","SSC, IC, GP","GP"
"ANTH 343","Pacific Islands Archaeology","SSC, IC, GP","IC"
"ANTH 343","Pacific Islands Archaeology","SSC, IC, GP","SSC"
"ANTH 344","Oregon Archaeology","SSC, AC, US","AC"
"ANTH 344","Oregon Archaeology","SSC, AC, US","SSC"
"ANTH 344","Oregon Archaeology","SSC, AC, US","US"
"ANTH 345","Archaeology of East Asia","SSC","SSC"
"ANTH 346","Archaeology of Southeast Asia","SSC, IC, GP","GP"
"ANTH 346","Archaeology of Southeast Asia","SSC, IC, GP","IC"
"ANTH 346","Archaeology of Southeast Asia","SSC, IC, GP","SSC"
"ANTH 349","Origins of Art","SC, IC, GP","GP"
"ANTH 349","Origins of Art","SC, IC, GP","IC"
"ANTH 349","Origins of Art","SC, IC, GP","SC"
"ANTH 361","Human Evolution","SC","SC"
"ANTH 362","Human Biological Variation","SC, IP, GP","GP"
"ANTH 362","Human Biological Variation","SC, IP, GP","IP"
"ANTH 362","Human Biological Variation","SC, IP, GP","SC"
"ANTH 369","Human Growth and Development","SC","SC"
"ANTH 373","Psychoactive Substances in Ancient Societies","SSC","SSC"
"ANTH 376","Decoding Your Genome","SC","SC"
"ANTH 413","Culture and Psychology","IC, GP","GP"
"ANTH 413","Culture and Psychology","IC, GP","IC"
"ANTH 420","Culture, Illness, and Healing","IC, GP","GP"
"ANTH 420","Culture, Illness, and Healing","IC, GP","IC"
"ANTH 425","Migrant, Citizen, Refugee","AC, US","AC"
"ANTH 425","Migrant, Citizen, Refugee","AC, US","US"
"ANTH 429","Jewish Folklore and Ethnology","IP, GP","GP"
"ANTH 429","Jewish Folklore and Ethnology","IP, GP","IP"
"ANTH 430","Balkan Society and Folklore","IC, GP","GP"
"ANTH 430","Balkan Society and Folklore","IC, GP","IC"
"ANTH 434","Native South Americans","IC, GP","GP"
"ANTH 434","Native South Americans","IC, GP","IC"
"ANTH 442","Northwest Coast Archaeology","AC, US","AC"
"ANTH 442","Northwest Coast Archaeology","AC, US","US"
"ANTH 443","North American Archaeology","IP, US","IP"
"ANTH 443","North American Archaeology","IP, US","US"
"ANTH 448","Gender and Archaeology","IP, GP","GP"
"ANTH 448","Gender and Archaeology","IP, GP","IP"
"ARB 301","Language and Culture I","A&L, GP","AL"
"ARB 301","Language and Culture I","A&L, GP","GP"
"ARB 302","Language and Culture II","A&L, GP","AL"
"ARB 302","Language and Culture II","A&L, GP","GP"
"ARB 303","Language and Culture III","A&L, GP","AL"
"ARB 303","Language and Culture III","A&L, GP","GP"
"ARB 331","Reading Classical Arabic","A&L","AL"
"ARB 353","Arab Cinema","A&L, IC, GP","AL"
"ARB 353","Arab Cinema","A&L, IC, GP","GP"
"ARB 353","Arab Cinema","A&L, IC, GP","IC"
"ARH 150","Introduction to Visual Culture","A&L","AL"
"ARH 204","History of Western Art I","A&L","AL"
"ARH 205","History of Western Art II","A&L","AL"
"ARH 206","History of Western Art III","A&L","AL"
"ARH 208","History of Chinese Art","A&L, IC, GP","AL"
"ARH 208","History of Chinese Art","A&L, IC, GP","GP"
"ARH 208","History of Chinese Art","A&L, IC, GP","IC"
"ARH 209","History of Japanese Art","A&L, IC, GP","AL"
"ARH 209","History of Japanese Art","A&L, IC, GP","GP"
"ARH 209","History of Japanese Art","A&L, IC, GP","IC"
"ARH 210","Contemporary Asian Art and Architecture","A&L, IC, GP","AL"
"ARH 210","Contemporary Asian Art and Architecture","A&L, IC, GP","GP"
"ARH 210","Contemporary Asian Art and Architecture","A&L, IC, GP","IC"
"ARH 211","Survey of Latin American Arts","A&L, IC, GP","AL"
